Western Australia
Mining Act 1978

Western Australia
Mining Act 1978
Contents
	Part I — Preliminary
	(b)	all other minerals existing in their natural condition on or below the surface of any land that was not alienated in fee simple from the Crown before 1 January 1899 are the property of the Crown.
	(2)	Notwithstanding anything in this Act or any previous enactment the owner, grantee, lessee or licensee of, or other person entitled to, any land to which this section or any corresponding provisions apply, that is not the subject of a mining tenement, is entitled to use any mineral existing in a natural state on or below the surface of the land for any agricultural, pastoral, household, road making, or building purpose, on that land.
	[Section 9 amended: No. 12 of 2003 s. 5.]
9A.	Effect of change of baseline
	(1)	If —
	(a)	an offshore area is covered by a mining tenement; and
	(b)	there is a change to the inner limit of the coastal waters of the State as defined in section 16(1) and (2) of the Offshore Minerals Act 2003; and
	(c)	as a result of the change the offshore area comes within those coastal waters,
		this Act applies, while the tenement or any successor tenement remains in force, as if the area were still within the offshore area.
	(2)	In subsection (1) —
	offshore area means an area that comes within paragraph (b) of the definition of land in section 8(1).
	(3)	If —
	(a)	a mining lease takes effect immediately after an exploration licence expires; and
	(b)	the holder of the mining lease immediately after it takes effect was the holder of the exploration licence immediately before it expired,
		the mining lease is a successor tenement to the exploration licence for the purposes of subsection (1).
	(4)	If —
	(a)	a retention licence takes effect immediately after an exploration licence expires; and
	(b)	the holder of the retention licence immediately after it takes effect was the holder of the exploration licence immediately before it expired,
		the retention licence is a successor tenement to the exploration licence for the purposes of subsection (1).
	(5)	If —
	(a)	a mining lease takes effect immediately after a retention licence expires; and
	(b)	the retention licence took effect immediately after an exploration licence expired; and
	(c)	the holder of the mining lease immediately after it takes effect was the holder of the retention licence immediately before it expired; and
	(d)	the holder of the retention licence immediately after it took effect was the holder of the exploration licence immediately before it expired,
		the mining lease is a successor tenement to the exploration licence and the retention licence for the purposes of subsection (1).
	[Section 9A inserted: No. 12 of 2003 s. 6.]
9B.	Position on Earth’s surface
	(1)	Where for the purposes of this Act, or the regulations made for the purposes of this Act, it is necessary to determine the position on the surface of the Earth of a point, line or area, that position is to be determined by reference to the prescribed Australian datum.
	(1A)	A datum may be prescribed for all or some of the purposes referred to in subsection (1), and different datums may be prescribed for different purposes.
	(2)	Regulations that prescribe a datum for the purposes referred to in subsection (1), or amend that datum or prescribe another datum to replace that datum, may make any transitional or savings provisions that are necessary or convenient to be made —
	(a)	in relation to mining tenements granted or acquired before the regulations take effect; or
	(b)	in relation to applications for mining tenements pending when the regulations take effect; or
	(c)	for any other purpose.
	(3)	Regulations referred to in subsection (2) may modify or otherwise affect the operation of this Act.
	[Section 9B inserted: No. 54 of 2000 s. 5(2); amended: No. 39 of 2022 s. 4.]
Part II — Administration, mineral fields and courts
10.	Minister is corporation sole
	[(1)	deleted]
	(2)	The Minister —
	(a)	shall be a corporation sole, with perpetual succession and shall have an official seal; and
	(b)	may, in his corporate name, acquire, hold, lease and otherwise dispose of real and personal property, and may sue and be sued in that name.
	(3)	All courts, judges and persons acting judicially shall take notice of the official seal of the Minister affixed to a document and shall presume that it was duly affixed.
	[Section 10 amended: No. 7 of 2025 s. 5.]
[11.	Deleted: No. 7 of 2025 s. 6.]
12.	Delegation
	(1)	The Minister may delegate any power or duty of the Minister under another provision of this Act to a public service officer.
	(2)	Without limiting subsection (1), the Minister may delegate any power or duty of the Minister under Part 5A to the Commissioner of State Revenue.
	(2A)	The Commissioner of State Revenue may further delegate a power or duty delegated to the Commissioner under subsection (2) to a public service officer.
	(3)	The Director General of Mines may delegate to a public service officer any power or duty of the Director General of Mines except this power of delegation.
	(3A)	A person to whom a power is delegated under subsection (1) or (3) cannot further delegate that power or duty.
	(4)	A delegation under subsection (1), (2), (2A) or (3) must be in writing signed by the person making the delegation.
	(5)	A person exercising or performing a power or duty that has been delegated to the person under this section is taken to do so in accordance with the terms of the delegation unless the contrary is shown.
	(6)	Nothing in this section limits the ability of the Minister, the Commissioner of State Revenue or the Director General of Mines to perform a function through an officer or agent.
	[Section 12 inserted: No. 31 of 2022 s. 6; amended: No. 7 of 2025 s. 7.]
13.	Appointment of wardens of mines and mining registrar
	(1)	Any person holding office as a magistrate under the Magistrates Court Act 2004, may be appointed by the Governor to be a warden of mines and is thereby authorised and empowered to preside in a warden’s court.
	(2)	A mining registrar is to be appointed under the Public Sector Management Act 1994 Part 3.
	[(3), (4)	deleted]
	[Section 13 amended: No. 100 of 1985 s. 7; No. 32 of 1994 s. 19; No. 39 of 2004 s. 48; No. 59 of 2004 s. 116; No. 39 of 2010 s. 89; No. 7 of 2025 s. 8.]
[14.	Deleted: No. 39 of 2004 s. 49.]
15.	Prohibition from adjudicating in certain matters or from using certain information
